Department,Keyword,Search_Volume,Competition_Level,Category,Opportunity_Score
醫檢系,醫檢系排名,6415,0.71,招生資訊 (Admission),89.1
醫檢系,醫檢系分數,6836,0.71,招生資訊 (Admission),94.94
醫檢系,醫檢系出路,8497,0.67,職涯發展 (Career),124.96
醫檢系,醫檢系薪水,10089,0.42,職涯發展 (Career),234.63
醫檢系,醫檢系學校,6139,0.6,一般資訊 (General),100.64
醫檢系,醫檢系在幹嘛,5845,0.34,一般資訊 (General),167.0
醫檢系,醫檢系學測分數113,8453,0.59,招生資訊 (Admission),140.88
醫檢系,醫檢系大學,5763,0.9,招生資訊 (Admission),63.33
醫檢系,醫檢系學測分數,8496,0.66,招生資訊 (Admission),126.81
醫檢系,醫檢系英文,6083,0.77,一般資訊 (General),77.99
醫檢系,醫檢系學測分數111,8534,0.45,招生資訊 (Admission),185.52
醫檢系,醫檢系學校排名112,4249,0.83,招生資訊 (Admission),50.58
醫檢系,醫檢系dcard,9405,0.6,社群討論 (Social),154.18
醫檢系,醫檢系夜間部,5986,0.72,一般資訊 (General),82.0
醫檢系,醫檢系是什麼,6193,0.58,一般資訊 (General),104.97
語治系,華醫 語治系,4533,0.6,一般資訊 (General),74.31
語治系,语治系,2463,0.43,一般資訊 (General),55.98
語治系,語治,4238,0.52,一般資訊 (General),79.96
語治系,語言治療系,2595,0.57,一般資訊 (General),44.74
語治系,語言治,3152,0.49,一般資訊 (General),63.04
視光系,視光系出路,5407,0.49,職涯發展 (Career),108.14
視光系,視光系學校,3859,0.51,一般資訊 (General),74.21
視光系,視光系學校排名,2671,0.6,招生資訊 (Admission),43.79
視光系,視光系在職專班,3924,0.59,一般資訊 (General),65.4
視光系,視光系薪水,5469,0.6,職涯發展 (Career),89.66
視光系,視光系分數,5756,0.66,招生資訊 (Admission),85.91
視光系,視光系二技,3074,0.68,一般資訊 (General),44.55
視光系,視光系大學,2687,0.68,招生資訊 (Admission),38.94
視光系,視光系進修部,4228,0.43,一般資訊 (General),96.09
視光系,視光系碩士班,3336,0.59,一般資訊 (General),55.6
視光系,視光系英文,2099,0.73,一般資訊 (General),28.36
視光系,視光系是什麼,1890,0.61,一般資訊 (General),30.48
視光系,視光系五專,2270,0.59,一般資訊 (General),37.83
視光系,視光系實習,3439,0.7,一般資訊 (General),48.44
視光系,視光系出國,1377,0.43,一般資訊 (General),31.3
製藥系,製藥系出路,5308,0.58,職涯發展 (Career),89.97
製藥系,製藥科系,4572,0.48,一般資訊 (General),93.31
製藥系,制药系,166,0.58,一般資訊 (General),2.81
醫美系,醫美系統,2869,0.69,一般資訊 (General),40.99
醫美系,醫美科系,3523,0.62,一般資訊 (General),55.92
醫美系,醫美相關科系,5073,0.55,一般資訊 (General),90.59
醫美系,大學 醫美系,2524,0.39,招生資訊 (Admission),63.1
醫美系,華醫 醫美系,2582,0.62,一般資訊 (General),40.98
醫美系,中華醫事科技大學 醫美系,3204,0.69,招生資訊 (Admission),45.77
寵保系,元培 寵保系,2043,0.51,一般資訊 (General),39.29
寵保系,宠保系,4226,0.64,一般資訊 (General),65.02
寵保系,寵保,2331,0.56,一般資訊 (General),40.89
寵保系,寵寶保a,3474,0.37,一般資訊 (General),91.42
寵保系,宠物保健系,2703,0.63,一般資訊 (General),42.23
護理系,護理系大學排名,6650,0.44,招生資訊 (Admission),147.78
護理系,護理系女神,5473,0.5,一般資訊 (General),107.31
護理系,護理系出路,8025,0.57,職涯發展 (Career),138.36
護理系,護理系夜間部四技,5884,0.52,一般資訊 (General),111.02
護理系,護理系分數,10741,0.84,招生資訊 (Admission),126.36
護理系,護理系學校,5733,0.77,一般資訊 (General),73.5
護理系,護理系 英文,6449,0.83,一般資訊 (General),76.77
護理系,護理系大學,5341,0.88,招生資訊 (Admission),60.01
護理系,護理系排名,6842,0.57,招生資訊 (Admission),117.97
護理系,護理系大學排名113,5201,0.89,招生資訊 (Admission),57.79
